T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,T_120,T_121,T_122,T_123,T_124,T_125,T_126,T_127,T_128,T_129,T_130,T_131,T_132,T_133,T_134,T_135,T_136,T_137,T_138,T_139,T_140,T_141,T_142,T_143,T_144,T_145,T_146,T_147,T_148,T_149,T_150,T_151,T_152,T_153,T_154,T_155,T_156,T_157,T_158,T_159,T_160,T_161,T_162,T_163,T_164,T_165,T_166,T_167,T_168,T_169,T_170,T_171,T_172,T_173,T_174,T_175,T_176,T_177,T_178,T_179,T_180,T_181,T_182,T_183,T_184,T_185,T_186,T_187,T_188,T_189,T_190,T_191,T_192,T_193,T_194,T_195,T_196,T_197,T_198,
1,3,4,5,7,7,10,16,27,34,41,54,65,71,90,109,148,191,262,309,432,557,753,909,1114,1256,1356,1502,1761,2005,2197,2326,2533,2494,2375,2222,2118,2002,1860,1678,1538,1437,1371,1291,1264,1134,996,845,770,720,695,715,692,739,741,756,807,806,778,757,748,736,714,677,697,718,741,725,717,721,703,692,637,606,573,552,540,551,552,572,599,619,611,588,587,578,529,513,514,511,502,507,505,511,519,537,556,573,569,601,629,676,689,698,687,726,747,787,814,813,774,741,714,717,669,677,694,718,748,770,799,785,773,762,799,841,834,825,823,831,824,833,853,858,849,846,774,784,746,766,731,799,886,954,931,942,940,920,893,828,730,685,621,553,505,485,460,431,453,485,494,516,574,618,658,702,734,751,756,738,737,729,748,782,777,758,780,838,913,972,1038,1059,1056,1139,1206,1296,1403,1525,1610,1719,1896,2001,2167,2253,2419,2598,2849,3055,3448,
1,3,4,5,7,7,10,16,27,34,41,54,65,71,90,109,148,191,262,309,432,557,753,909,1114,1256,1356,1502,1761,2005,2197,2326,2533,2494,2375,2222,2118,2002,1860,1678,1538,1437,1371,1291,1264,1134,996,845,770,720,695,715,692,739,741,756,807,806,778,757,748,736,714,677,697,718,741,725,717,721,703,692,637,606,573,552,540,551,552,572,599,619,611,588,587,578,529,513,514,511,502,507,505,511,519,537,556,573,569,601,629,676,689,698,687,726,747,787,814,813,774,741,714,717,669,677,694,718,748,770,799,785,773,762,799,841,834,825,823,831,824,833,853,858,849,846,774,784,746,766,731,799,886,954,931,942,940,920,893,828,730,685,621,553,505,485,460,431,453,485,494,516,574,618,658,702,734,751,756,738,737,729,748,782,777,758,780,838,913,972,1038,1059,1056,1139,1206,1296,1403,1525,1610,1719,1896,2001,2167,2253,2419,2598,2849,3055,3448,
1,3,4,5,7,7,10,16,27,34,41,54,65,71,90,109,148,191,262,309,432,557,753,909,1114,1256,1356,1502,1761,2005,2197,2326,2533,2494,2375,2222,2118,2002,1860,1678,1538,1437,1371,1291,1264,1134,996,845,770,720,695,715,692,739,741,756,807,806,778,757,748,736,714,677,697,718,741,725,717,721,703,692,637,606,573,552,540,551,552,572,599,619,611,588,587,578,529,513,514,511,502,507,505,511,519,537,556,573,569,601,629,676,689,698,687,726,747,787,814,813,774,741,714,717,669,677,694,718,748,770,799,785,773,762,799,841,834,825,823,831,824,833,853,858,849,846,774,784,746,766,731,799,886,954,931,942,940,920,893,828,730,685,621,553,505,485,460,431,453,485,494,516,574,618,658,702,734,751,756,738,737,729,748,782,777,758,780,838,913,972,1038,1059,1056,1139,1206,1296,1403,1525,1610,1719,1896,2001,2167,2253,2419,2598,2849,3055,3448,
1,3,4,4,7,8,12,19,28,38,44,57,77,92,131,160,219,288,351,452,525,611,738,899,1054,1197,1313,1411,1574,1779,2028,2130,2212,2389,2457,2500,2436,2383,2225,2100,1931,1731,1601,1381,1218,1054,925,812,761,701,621,582,574,539,519,495,468,486,522,562,551,557,575,606,580,588,589,614,587,568,567,569,596,636,633,620,629,623,637,668,713,754,768,816,844,840,817,813,759,747,711,750,778,866,973,1034,1043,1042,1039,1043,1007,990,935,916,856,856,865,810,816,799,802,784,767,749,763,755,755,734,691,658,630,600,605,641,651,719,762,800,820,901,945,942,953,927,899,890,876,833,831,823,820,787,730,752,744,754,723,668,646,629,586,553,546,534,531,542,587,648,694,732,759,759,743,720,679,668,652,620,580,547,554,584,560,556,549,529,529,553,632,726,798,892,997,1098,1262,1383,1485,1613,1743,1782,1778,1777,1799,1730,1612,1529,1447,1382,1341,
1,3,4,4,7,8,12,19,28,38,44,57,77,92,131,160,219,288,351,452,525,611,738,899,1054,1197,1313,1411,1574,1779,2028,2130,2212,2389,2457,2500,2436,2383,2225,2100,1931,1731,1601,1381,1218,1054,925,812,761,701,621,582,574,539,519,495,468,486,522,562,551,557,575,606,580,588,589,614,587,568,567,569,596,636,633,620,629,623,637,668,713,754,768,816,844,840,817,813,759,747,711,750,778,866,973,1034,1043,1042,1039,1043,1007,990,935,916,856,856,865,810,816,799,802,784,767,749,763,755,755,734,691,658,630,600,605,641,651,719,762,800,820,901,945,942,953,927,899,890,876,833,831,823,820,787,730,752,744,754,723,668,646,629,586,553,546,534,531,542,587,648,694,732,759,759,743,720,679,668,652,620,580,547,554,584,560,556,549,529,529,553,632,726,798,892,997,1098,1262,1383,1485,1613,1743,1782,1778,1777,1799,1730,1612,1529,1447,1382,1341,
1,3,4,4,7,8,12,19,28,38,44,57,77,92,131,160,219,288,351,452,525,611,738,899,1054,1197,1313,1411,1574,1779,2028,2130,2212,2389,2457,2500,2436,2383,2225,2100,1931,1731,1601,1381,1218,1054,925,812,761,701,621,582,574,539,519,495,468,486,522,562,551,557,575,606,580,588,589,614,587,568,567,569,596,636,633,620,629,623,637,668,713,754,768,816,844,840,817,813,759,747,711,750,778,866,973,1034,1043,1042,1039,1043,1007,990,935,916,856,856,865,810,816,799,802,784,767,749,763,755,755,734,691,658,630,600,605,641,651,719,762,800,820,901,945,942,953,927,899,890,876,833,831,823,820,787,730,752,744,754,723,668,646,629,586,553,546,534,531,542,587,648,694,732,759,759,743,720,679,668,652,620,580,547,554,584,560,556,549,529,529,553,632,726,798,892,997,1098,1262,1383,1485,1613,1743,1782,1778,1777,1799,1730,1612,1529,1447,1382,1341,
1,4,7,8,10,11,14,19,27,31,36,40,53,66,88,125,178,247,294,391,466,572,721,847,1074,1320,1606,1825,2076,2417,2676,2825,2886,3076,3123,3101,2945,2799,2536,2266,2157,1989,1835,1609,1419,1273,1109,988,879,777,702,645,623,621,607,611,600,573,575,577,580,586,609,644,635,595,600,602,580,584,581,589,591,563,606,637,669,653,671,678,705,750,804,861,843,797,767,760,744,725,734,780,826,860,904,938,944,960,1006,982,1036,1025,980,964,965,984,969,980,965,927,955,970,1001,1028,1033,1063,1026,1051,1130,1153,1134,1075,1070,1059,1028,1057,1071,1074,1017,996,1000,992,977,1018,1074,1120,1162,1180,1173,1102,1034,967,890,826,797,760,742,740,767,785,795,818,775,754,741,761,729,751,756,747,745,781,831,888,948,957,963,975,958,968,1016,1045,1084,1085,1078,1069,1001,940,929,915,926,955,974,1005,1101,1220,1355,1419,1494,1652,1738,1905,2011,2046,2173,2294,2412,2520,2651,
1,3,3,3,5,9,16,21,32,35,37,52,65,82,108,155,205,243,300,380,473,537,617,736,864,1020,1177,1303,1482,1683,1837,1896,1923,2051,2148,2158,2153,2184,2129,1992,1803,1639,1487,1352,1224,1130,996,869,787,709,611,579,533,524,508,500,515,517,511,526,543,573,614,594,591,589,577,597,649,701,749,780,766,750,754,750,737,739,731,698,690,681,639,664,671,674,656,654,680,695,701,732,767,787,840,802,777,762,738,704,689,653,620,624,631,643,673,703,710,675,701,692,734,754,783,790,888,932,1039,1135,1204,1226,1256,1286,1217,1130,1076,1082,1058,1079,1049,1001,927,894,855,870,850,879,916,950,981,987,1036,1079,1085,1090,994,923,925,894,884,833,768,764,745,748,777,771,771,790,799,799,795,807,794,824,824,826,824,859,907,965,1029,1024,997,1057,1116,1103,1105,1176,1230,1258,1306,1388,1506,1593,1658,1708,1741,1843,1813,1776,1837,1895,1909,1997,2081,2272,2411,
1,3,3,3,5,9,16,21,32,35,37,52,65,82,108,155,205,243,300,380,473,537,617,736,864,1020,1177,1303,1482,1683,1837,1896,1923,2051,2148,2158,2153,2184,2129,1992,1803,1639,1487,1352,1224,1130,996,869,787,709,611,579,533,524,508,500,515,517,511,526,543,573,614,594,591,589,577,597,649,701,749,780,766,750,754,750,737,739,731,698,690,681,639,664,671,674,656,654,680,695,701,732,767,787,840,802,777,762,738,704,689,653,620,624,631,643,673,703,710,675,701,692,734,754,783,790,888,932,1039,1135,1204,1226,1256,1286,1217,1130,1076,1082,1058,1079,1049,1001,927,894,855,870,850,879,916,950,981,987,1036,1079,1085,1090,994,923,925,894,884,833,768,764,745,748,777,771,771,790,799,799,795,807,794,824,824,826,824,859,907,965,1029,1024,997,1057,1116,1103,1105,1176,1230,1258,1306,1388,1506,1593,1658,1708,1741,1843,1813,1776,1837,1895,1909,1997,2081,2272,2411,
1,3,3,3,5,9,16,21,32,35,37,52,65,82,108,155,205,243,300,380,473,537,617,736,864,1020,1177,1303,1482,1683,1837,1896,1923,2051,2148,2158,2153,2184,2129,1992,1803,1639,1487,1352,1224,1130,996,869,787,709,611,579,533,524,508,500,515,517,511,526,543,573,614,594,591,589,577,597,649,701,749,780,766,750,754,750,737,739,731,698,690,681,639,664,671,674,656,654,680,695,701,732,767,787,840,802,777,762,738,704,689,653,620,624,631,643,673,703,710,675,701,692,734,754,783,790,888,932,1039,1135,1204,1226,1256,1286,1217,1130,1076,1082,1058,1079,1049,1001,927,894,855,870,850,879,916,950,981,987,1036,1079,1085,1090,994,923,925,894,884,833,768,764,745,748,777,771,771,790,799,799,795,807,794,824,824,826,824,859,907,965,1029,1024,997,1057,1116,1103,1105,1176,1230,1258,1306,1388,1506,1593,1658,1708,1741,1843,1813,1776,1837,1895,1909,1997,2081,2272,2411,
1,3,3,3,5,9,16,21,32,35,37,52,65,82,108,155,205,243,300,380,473,537,617,736,864,1020,1177,1303,1482,1683,1837,1896,1923,2051,2148,2158,2153,2184,2129,1992,1803,1639,1487,1352,1224,1130,996,869,787,709,611,579,533,524,508,500,515,517,511,526,543,573,614,594,591,589,577,597,649,701,749,780,766,750,754,750,737,739,731,698,690,681,639,664,671,674,656,654,680,695,701,732,767,787,840,802,777,762,738,704,689,653,620,624,631,643,673,703,710,675,701,692,734,754,783,790,888,932,1039,1135,1204,1226,1256,1286,1217,1130,1076,1082,1058,1079,1049,1001,927,894,855,870,850,879,916,950,981,987,1036,1079,1085,1090,994,923,925,894,884,833,768,764,745,748,777,771,771,790,799,799,795,807,794,824,824,826,824,859,907,965,1029,1024,997,1057,1116,1103,1105,1176,1230,1258,1306,1388,1506,1593,1658,1708,1741,1843,1813,1776,1837,1895,1909,1997,2081,2272,2411,
1,5,6,6,9,11,19,29,40,45,45,56,75,91,126,156,212,271,322,406,504,607,755,860,940,1010,1147,1335,1480,1667,1792,1941,1981,1947,1939,1969,2045,2054,1997,1933,1895,1787,1680,1532,1380,1206,1047,908,855,799,755,729,720,711,676,639,646,653,627,674,650,648,640,613,623,623,658,643,604,604,614,614,629,625,603,612,615,617,637,676,727,701,680,688,638,632,641,644,652,642,676,691,736,718,678,687,705,745,748,763,744,732,754,783,808,815,849,855,869,856,842,884,902,907,895,884,838,819,804,783,763,745,737,742,745,769,753,781,782,795,806,808,804,838,895,967,1014,996,955,937,929,913,931,979,1013,984,932,918,910,925,869,847,800,763,715,730,744,740,759,812,828,831,909,967,995,989,987,948,864,815,778,808,797,825,865,894,897,913,965,1012,1086,1232,1382,1506,1687,1916,2128,2290,2286,2338,2469,2581,2607,2854,3121,3389,3836,4387,4892,
1,5,6,6,9,11,19,29,40,45,45,56,75,91,126,156,212,271,322,406,504,607,755,860,940,1010,1147,1335,1480,1667,1792,1941,1981,1947,1939,1969,2045,2054,1997,1933,1895,1787,1680,1532,1380,1206,1047,908,855,799,755,729,720,711,676,639,646,653,627,674,650,648,640,613,623,623,658,643,604,604,614,614,629,625,603,612,615,617,637,676,727,701,680,688,638,632,641,644,652,642,676,691,736,718,678,687,705,745,748,763,744,732,754,783,808,815,849,855,869,856,842,884,902,907,895,884,838,819,804,783,763,745,737,742,745,769,753,781,782,795,806,808,804,838,895,967,1014,996,955,937,929,913,931,979,1013,984,932,918,910,925,869,847,800,763,715,730,744,740,759,812,828,831,909,967,995,989,987,948,864,815,778,808,797,825,865,894,897,913,965,1012,1086,1232,1382,1506,1687,1916,2128,2290,2286,2338,2469,2581,2607,2854,3121,3389,3836,4387,4892,
1,5,6,6,9,11,19,29,40,45,45,56,75,91,126,156,212,271,322,406,504,607,755,860,940,1010,1147,1335,1480,1667,1792,1941,1981,1947,1939,1969,2045,2054,1997,1933,1895,1787,1680,1532,1380,1206,1047,908,855,799,755,729,720,711,676,639,646,653,627,674,650,648,640,613,623,623,658,643,604,604,614,614,629,625,603,612,615,617,637,676,727,701,680,688,638,632,641,644,652,642,676,691,736,718,678,687,705,745,748,763,744,732,754,783,808,815,849,855,869,856,842,884,902,907,895,884,838,819,804,783,763,745,737,742,745,769,753,781,782,795,806,808,804,838,895,967,1014,996,955,937,929,913,931,979,1013,984,932,918,910,925,869,847,800,763,715,730,744,740,759,812,828,831,909,967,995,989,987,948,864,815,778,808,797,825,865,894,897,913,965,1012,1086,1232,1382,1506,1687,1916,2128,2290,2286,2338,2469,2581,2607,2854,3121,3389,3836,4387,4892,
1,5,6,6,9,11,19,29,40,45,45,56,75,91,126,156,212,271,322,406,504,607,755,860,940,1010,1147,1335,1480,1667,1792,1941,1981,1947,1939,1969,2045,2054,1997,1933,1895,1787,1680,1532,1380,1206,1047,908,855,799,755,729,720,711,676,639,646,653,627,674,650,648,640,613,623,623,658,643,604,604,614,614,629,625,603,612,615,617,637,676,727,701,680,688,638,632,641,644,652,642,676,691,736,718,678,687,705,745,748,763,744,732,754,783,808,815,849,855,869,856,842,884,902,907,895,884,838,819,804,783,763,745,737,742,745,769,753,781,782,795,806,808,804,838,895,967,1014,996,955,937,929,913,931,979,1013,984,932,918,910,925,869,847,800,763,715,730,744,740,759,812,828,831,909,967,995,989,987,948,864,815,778,808,797,825,865,894,897,913,965,1012,1086,1232,1382,1506,1687,1916,2128,2290,2286,2338,2469,2581,2607,2854,3121,3389,3836,4387,4892,
1,5,6,6,9,11,19,29,40,45,45,56,75,91,126,156,212,271,322,406,504,607,755,860,940,1010,1147,1335,1480,1667,1792,1941,1981,1947,1939,1969,2045,2054,1997,1933,1895,1787,1680,1532,1380,1206,1047,908,855,799,755,729,720,711,676,639,646,653,627,674,650,648,640,613,623,623,658,643,604,604,614,614,629,625,603,612,615,617,637,676,727,701,680,688,638,632,641,644,652,642,676,691,736,718,678,687,705,745,748,763,744,732,754,783,808,815,849,855,869,856,842,884,902,907,895,884,838,819,804,783,763,745,737,742,745,769,753,781,782,795,806,808,804,838,895,967,1014,996,955,937,929,913,931,979,1013,984,932,918,910,925,869,847,800,763,715,730,744,740,759,812,828,831,909,967,995,989,987,948,864,815,778,808,797,825,865,894,897,913,965,1012,1086,1232,1382,1506,1687,1916,2128,2290,2286,2338,2469,2581,2607,2854,3121,3389,3836,4387,4892,
1,3,5,6,6,9,15,21,31,33,37,44,56,76,102,144,184,250,305,382,455,559,705,890,1109,1354,1602,1889,2276,2614,2759,2729,2689,2642,2551,2409,2372,2155,2012,1948,1738,1578,1422,1262,1101,997,944,861,830,815,804,777,762,754,756,755,744,739,729,728,726,739,690,628,583,577,567,560,561,566,578,588,605,630,665,659,657,638,634,671,694,717,721,755,801,868,909,941,916,872,874,911,932,928,949,944,917,944,899,890,871,873,834,832,811,771,783,794,802,810,811,788,767,766,803,823,829,809,823,823,784,764,759,789,831,892,975,1060,1193,1247,1310,1393,1417,1352,1397,1446,1528,1520,1517,1511,1424,1365,1241,1176,1115,1013,963,947,893,874,896,873,833,779,731,741,799,814,859,918,1017,1112,1151,1163,1184,1198,1139,1086,992,945,909,955,947,903,901,916,896,899,919,939,968,996,1012,1080,1106,1160,1267,1325,1428,1504,1581,1661,1789,1889,1974,2109,2223,2411,2551,
1,3,5,6,6,9,15,21,31,33,37,44,56,76,102,144,184,250,305,382,455,559,705,890,1109,1354,1602,1889,2276,2614,2759,2729,2689,2642,2551,2409,2372,2155,2012,1948,1738,1578,1422,1262,1101,997,944,861,830,815,804,777,762,754,756,755,744,739,729,728,726,739,690,628,583,577,567,560,561,566,578,588,605,630,665,659,657,638,634,671,694,717,721,755,801,868,909,941,916,872,874,911,932,928,949,944,917,944,899,890,871,873,834,832,811,771,783,794,802,810,811,788,767,766,803,823,829,809,823,823,784,764,759,789,831,892,975,1060,1193,1247,1310,1393,1417,1352,1397,1446,1528,1520,1517,1511,1424,1365,1241,1176,1115,1013,963,947,893,874,896,873,833,779,731,741,799,814,859,918,1017,1112,1151,1163,1184,1198,1139,1086,992,945,909,955,947,903,901,916,896,899,919,939,968,996,1012,1080,1106,1160,1267,1325,1428,1504,1581,1661,1789,1889,1974,2109,2223,2411,2551,
1,3,5,6,6,9,15,21,31,33,37,44,56,76,102,144,184,250,305,382,455,559,705,890,1109,1354,1602,1889,2276,2614,2759,2729,2689,2642,2551,2409,2372,2155,2012,1948,1738,1578,1422,1262,1101,997,944,861,830,815,804,777,762,754,756,755,744,739,729,728,726,739,690,628,583,577,567,560,561,566,578,588,605,630,665,659,657,638,634,671,694,717,721,755,801,868,909,941,916,872,874,911,932,928,949,944,917,944,899,890,871,873,834,832,811,771,783,794,802,810,811,788,767,766,803,823,829,809,823,823,784,764,759,789,831,892,975,1060,1193,1247,1310,1393,1417,1352,1397,1446,1528,1520,1517,1511,1424,1365,1241,1176,1115,1013,963,947,893,874,896,873,833,779,731,741,799,814,859,918,1017,1112,1151,1163,1184,1198,1139,1086,992,945,909,955,947,903,901,916,896,899,919,939,968,996,1012,1080,1106,1160,1267,1325,1428,1504,1581,1661,1789,1889,1974,2109,2223,2411,2551,
1,3,5,6,6,9,15,21,31,33,37,44,56,76,102,144,184,250,305,382,455,559,705,890,1109,1354,1602,1889,2276,2614,2759,2729,2689,2642,2551,2409,2372,2155,2012,1948,1738,1578,1422,1262,1101,997,944,861,830,815,804,777,762,754,756,755,744,739,729,728,726,739,690,628,583,577,567,560,561,566,578,588,605,630,665,659,657,638,634,671,694,717,721,755,801,868,909,941,916,872,874,911,932,928,949,944,917,944,899,890,871,873,834,832,811,771,783,794,802,810,811,788,767,766,803,823,829,809,823,823,784,764,759,789,831,892,975,1060,1193,1247,1310,1393,1417,1352,1397,1446,1528,1520,1517,1511,1424,1365,1241,1176,1115,1013,963,947,893,874,896,873,833,779,731,741,799,814,859,918,1017,1112,1151,1163,1184,1198,1139,1086,992,945,909,955,947,903,901,916,896,899,919,939,968,996,1012,1080,1106,1160,1267,1325,1428,1504,1581,1661,1789,1889,1974,2109,2223,2411,2551,
1,3,5,6,6,9,15,21,31,33,37,44,56,76,102,144,184,250,305,382,455,559,705,890,1109,1354,1602,1889,2276,2614,2759,2729,2689,2642,2551,2409,2372,2155,2012,1948,1738,1578,1422,1262,1101,997,944,861,830,815,804,777,762,754,756,755,744,739,729,728,726,739,690,628,583,577,567,560,561,566,578,588,605,630,665,659,657,638,634,671,694,717,721,755,801,868,909,941,916,872,874,911,932,928,949,944,917,944,899,890,871,873,834,832,811,771,783,794,802,810,811,788,767,766,803,823,829,809,823,823,784,764,759,789,831,892,975,1060,1193,1247,1310,1393,1417,1352,1397,1446,1528,1520,1517,1511,1424,1365,1241,1176,1115,1013,963,947,893,874,896,873,833,779,731,741,799,814,859,918,1017,1112,1151,1163,1184,1198,1139,1086,992,945,909,955,947,903,901,916,896,899,919,939,968,996,1012,1080,1106,1160,1267,1325,1428,1504,1581,1661,1789,1889,1974,2109,2223,2411,2551,
1,3,4,7,8,9,17,18,31,36,39,46,61,69,104,126,177,243,318,401,495,593,743,923,1111,1316,1581,1860,2127,2335,2423,2459,2548,2621,2557,2462,2453,2466,2271,2149,2022,1925,1813,1767,1699,1655,1554,1437,1285,1151,1019,888,742,691,653,581,520,489,474,446,448,439,421,401,416,441,467,484,489,520,549,588,646,645,652,692,680,714,728,756,780,769,786,768,755,775,758,763,759,781,836,872,894,928,921,873,871,805,743,723,687,657,627,644,650,607,564,588,620,674,733,810,919,1020,1047,1097,1106,1165,1205,1239,1306,1315,1405,1485,1500,1475,1459,1355,1302,1223,1167,1095,1062,1087,1096,1095,1063,1069,1049,1055,1060,1128,1127,1079,1047,997,859,772,721,660,617,597,586,564,569,562,578,613,659,652,731,823,866,869,915,878,902,941,1016,1093,1161,1205,1259,1328,1359,1461,1490,1502,1497,1476,1516,1558,1555,1593,1671,1807,1931,2136,2291,2258,2208,2032,1855,1777,1727,1650,1585,1620,1671,
1,3,5,6,8,11,16,23,39,45,48,54,74,100,125,156,238,292,351,439,544,683,856,1058,1295,1501,1769,2015,2269,2467,2532,2565,2644,2653,2437,2222,2065,1972,1920,1848,1662,1512,1401,1252,1132,1099,1011,997,993,933,876,836,852,794,710,662,674,676,643,640,650,633,591,557,557,558,546,540,488,498,523,548,592,619,635,649,695,721,751,786,817,818,792,773,783,760,760,760,746,724,764,801,785,817,813,826,799,772,715,678,648,632,645,671,667,651,661,696,758,801,862,932,954,985,1013,1084,1111,1105,1104,1051,986,980,934,903,875,889,917,898,895,910,921,887,859,846,921,1015,1019,1028,1031,1069,1073,1056,1052,1100,1120,1071,1011,954,932,868,855,801,786,754,756,774,750,671,580,548,521,539,537,524,503,504,530,530,520,513,508,526,585,641,684,702,693,666,650,670,725,820,963,1064,1217,1344,1552,1649,1653,1665,1703,1759,1850,1927,2038,2095,2251,2334,2549,
1,4,4,5,6,8,12,22,36,41,56,70,71,95,122,149,185,229,252,350,426,535,706,868,1002,1206,1470,1675,1825,2009,2253,2394,2549,2751,2708,2646,2637,2635,2558,2368,2276,2176,2056,1851,1591,1376,1206,1057,908,801,745,692,637,597,559,521,527,530,520,513,533,571,603,644,683,750,790,810,789,798,770,777,771,748,718,771,798,802,786,810,844,871,889,867,813,801,817,795,800,826,850,843,827,804,831,833,758,691,627,577,558,514,494,515,517,551,584,612,647,638,655,684,738,772,787,858,902,969,1060,1082,1090,1081,1080,1102,1113,1165,1158,1151,1140,1068,1004,948,875,832,816,785,772,768,772,742,717,683,633,635,651,645,627,612,614,631,608,605,575,544,522,566,584,609,583,570,566,565,592,603,582,630,624,659,667,619,615,639,696,751,760,860,908,932,927,974,1021,1031,1086,1087,1145,1109,1116,1147,1180,1202,1246,1261,1224,1200,1146,1065,977,966,952,
1,3,5,7,10,12,18,23,33,38,54,68,78,90,127,151,212,268,362,452,507,587,685,826,981,1209,1423,1697,1871,1945,2013,2167,2278,2383,2447,2553,2514,2456,2459,2408,2269,2112,1886,1668,1468,1276,1078,919,833,783,691,602,586,569,544,522,547,568,564,588,584,594,590,564,558,530,517,522,556,556,567,551,555,553,556,586,621,661,695,680,638,611,635,658,676,701,709,715,702,702,707,736,736,744,720,730,750,752,725,706,701,705,663,604,598,588,584,587,607,629,647,644,714,787,908,1006,1089,1151,1135,1039,969,905,855,860,890,971,1041,1105,1169,1202,1227,1197,1208,1176,1138,1124,1081,1067,1104,1144,1235,1299,1256,1213,1112,983,886,816,757,766,810,763,732,684,660,621,601,592,598,600,615,628,644,659,692,743,794,801,792,858,938,964,989,1027,1019,1053,1062,1078,1132,1243,1397,1560,1682,1791,1921,1966,1923,1779,1636,1514,1360,1225,1103,1021,904,819,748,682,606,
1,5,3,3,5,6,12,18,27,30,40,52,81,98,130,177,240,307,359,446,501,592,755,892,1024,1208,1447,1563,1707,1831,1848,1928,1911,1911,1862,1789,1701,1669,1638,1608,1675,1594,1471,1346,1155,968,837,711,663,638,607,593,564,545,517,487,519,551,574,585,607,632,676,676,658,600,580,561,539,518,509,538,570,596,596,622,682,690,729,724,689,673,733,733,719,753,736,720,696,674,662,695,704,726,732,790,830,848,832,848,853,822,762,698,689,671,688,685,709,759,786,848,884,939,947,903,923,919,910,914,931,888,877,874,924,939,960,895,807,830,848,854,803,862,895,983,1005,1042,1070,1035,989,934,910,870,812,772,700,653,641,621,613,620,657,655,662,665,664,692,690,714,718,691,694,743,769,782,784,769,764,725,737,751,755,761,748,757,764,788,786,839,881,924,1013,1069,1166,1309,1358,1312,1336,1313,1332,1443,1537,1647,1724,1747,1709,1709,1676,
1,5,3,3,5,6,12,18,27,30,40,52,81,98,130,177,240,307,359,446,501,592,755,892,1024,1208,1447,1563,1707,1831,1848,1928,1911,1911,1862,1789,1701,1669,1638,1608,1675,1594,1471,1346,1155,968,837,711,663,638,607,593,564,545,517,487,519,551,574,585,607,632,676,676,658,600,580,561,539,518,509,538,570,596,596,622,682,690,729,724,689,673,733,733,719,753,736,720,696,674,662,695,704,726,732,790,830,848,832,848,853,822,762,698,689,671,688,685,709,759,786,848,884,939,947,903,923,919,910,914,931,888,877,874,924,939,960,895,807,830,848,854,803,862,895,983,1005,1042,1070,1035,989,934,910,870,812,772,700,653,641,621,613,620,657,655,662,665,664,692,690,714,718,691,694,743,769,782,784,769,764,725,737,751,755,761,748,757,764,788,786,839,881,924,1013,1069,1166,1309,1358,1312,1336,1313,1332,1443,1537,1647,1724,1747,1709,1709,1676,
